EnergyProduced[GWh], 1,2,3,4,5,6,7,8,9,10,11,12,13,14,
EnergyProduced[GWh], 1,2,3,4,5,6,7,8,9,10,11,12,13,14,
TURBINE1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,0.000000,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,81.631359,81.631359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOLAR,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,
ICENGINE,0.000000,0.000000,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,
end;
EnergyProduced[GWh], 1,2,3,4,5,6,7,8,9,10,11,12,13,14,
TURBINE1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,0.000000,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,-0.974834,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,81.631359,81.631359,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE2,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOLAR,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,2.206886,
ICENGINE,0.000000,0.000000,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,22.873755,
end;
