1 

HPLOW,0.000000,1443722.442969,1679806.700000,3644347.914290,5172170.693742,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,230956.000000,865035.200000,1200971.200000,708325.085710,167831.256258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


8 

BOILER,572684.750000,233725.257031,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPLOW,0.000000,1443722.442969,1679806.700000,3644347.914290,5172170.693742,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,230956.000000,865035.200000,1200971.200000,708325.085710,167831.256258,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


9 

BOILER,572684.750000,193640.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,230956.000000,865035.200000,1200971.200000,607139.000000,24224.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPLOW,0.000000,1483807.700000,1679806.700000,3745534.000000,5315777.100000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


10 

BOILER,572684.750000,193640.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,230956.000000,865035.200000,1200971.200000,607139.000000,24224.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPLOW,0.000000,1483807.700000,1679806.700000,3745534.000000,5315777.100000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


11 

BOILER,520984.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,282656.000000,1058675.200000,1200971.200000,607139.000000,24224.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPLOW,0.000000,1483807.700000,1679806.700000,3745534.000000,5315777.100000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


