BAU 

HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1706278.565193,0.000000,1469609.433807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


LOW_I 

BOILER,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,836204.334807,2880777.900000,2883063.566193,5340001.950000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1706278.565193,0.000000,1469609.433807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


HIGH_I 

BOILER,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,836204.334807,2880777.900000,2883063.566193,5340001.950000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1706278.565193,0.000000,1469609.433807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


HIGH_E_HIGH_ND 

BOILER,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,836204.334807,2880777.900000,2883063.566193,5340001.950000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1706278.565193,0.000000,1469609.433807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


HIGH_E_LOW_ND 

BOILER,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,836204.334807,2880777.900000,2883063.566193,5340001.950000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1706278.565193,0.000000,1469609.433807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


LOW_E_HIGH_ND 

BOILER,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,1183578.901000,2880777.900000,2535689.000000,5340001.950000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1358903.999000,0.000000,1816984.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


LOW_E_LOW_ND 

BOILER,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
HPHIGH,0.000000,1183578.901000,2880777.900000,2535689.000000,5340001.950000,6644016.225000,4817286.750000,3095872.200000,2685987.900000,0.000000,0.000000,0.000000,
HPLOW,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
SOFC,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
TURBINE,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
ICENGINE,803640.750000,1358903.999000,0.000000,1816984.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,


